timestamp,name_of_your_college_,age_in_years_(please_enter_only_a_number/integer),which_district_is_your_hometown_located_in?,approx._distance_of_your_home_from_iit_bhilai_(in_kms)._enter_only_a_number_(floating_point).,approx._time_to_reach_iit_bhilai_from_your_hometown_(in_hours)._enter_only_a_number_(floating_point)_,did_you_appear_in_jee?,"how_comfortable_are_you_with_math_of_data_science_fundamentals:_linear_algebra,_optimization,_statistics,_probability?",how_comfortable_are_you_with_coding_in_python?,what_is_your_career_goal?,what_do_you_expect_to_learn_from_this_workshop?,"what_applications_of_data_science_are_you_most_interested_in?_give_examples_from_your_daily_life,_or_things_that_impact_you_most...or_where_you_can_make_an_impact."
07-12-2025 16:27,Rcet,20.0,Ranchi,604.0,13.0,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects, Proficient: Used numpy, pandas, sklearn and made my own projects",My Career Goal Is To Become A Skilled Data Scientist Who Can Turn Complex Data Into Meaningful Insights That Drive Real-World Impact,I Expect To Gain Hands-On Experience In Data Wrangling Visualization And Machine Learning And Learn How To Apply These Skills To Solve Real-World Problems,I?M Interested In Applying Data Science To Healthcare Business And Education To Improve Lives Through Prediction And Personalization
07-12-2025 16:29,Kec,22.0,Kanker,3.0,0.15,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Become A Ml Or Data Engineer,Learn About Data Science,Power Bi
07-12-2025 16:35,Csvtu,20.0,Durg,12.0,0.5123928571428571,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Data Analyst,To Have An In-Depth Knowledge Of How Mathematically Data Science Works Can Be Done,Tax Evasion And Incarceration Rates
07-12-2025 16:37,Kec,20.2,Durg,9.958064516129031,0.5123928571428571,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Ai Scientist & Enterpreneur,Basic Of Data Science,In Ai  Amazon (E-Commerce)
07-12-2025 16:39,Csvtu,20.0,Kushinagar,1000.0,24.0,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",To Get A Decent Job,Ai,In Field Of Ai
07-12-2025 16:42,Kec,21.0,Durg,9.958064516129031,0.5123928571428571,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",I Want To Get Into Data Science Or Analytics I Enjoy Finding Patterns In Data And Solving Problems So I?D Like To Build A Career Where I Can Work On Real-World Challenges Using Data,I?M Hoping To Get More Hands-On Experience I Want To Learn How Real Data Problems Are Solved Understand The Process Step-By-Step And Also Get Some Guidance On Using Tools Like Sklearn Or Seaborn Properly,I?M Interested In Things That Impact Daily Life?Like Predicting Electricity Usage Analyzing Online Habits Or Improving Education Systems Even Small Insights From Data Can Make A Big Difference And That Really Fascinates Me
07-12-2025 16:43,Csvtu,20.0,Balaghat,300.0,6.0,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Professor,Ai Ml,In The Field Of Ai
07-12-2025 16:46,Rcet,20.0,Korba Cg,230.0,5.0,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Becoming A Software Engineer And Do Research In Ai Ml,Understanding The Core Data Science Concepts And Their Applications Current Industry Practices And Improving My Problem Solving Abilities I Also Want To Apply These Concepts In Real World Problems And To Gain Knowledge About The Tools Used For The Same,Data Science Helps Make Smart Decisions Using Data I Like How It Can Be Used To Predict Diseases Early And Diagnose It After Learning Data Scuence I Would Like To Apply It To Make Smart Applications That Solve Real World Medical Problems
07-12-2025 16:46,Rcet,19.0,Durg,9.958064516129031,0.5123928571428571,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Data Analysis,Want To Learn  Data Science And How To Work With Data Using Tools Like Python,I?M Interested In How Data Science Can Help Predict Weather Pollution And Support Climate Action
07-12-2025 16:49,Rcet,20.0,Dhamtari,60.0,2.0,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Ml Engineer,Ml In Deep,Using Llm Models Like Chatgpt In Daily Life Asking Chatgpt To Edit The Photos This Is What I Wanto To Learn
